Plot,treatment,plant,repetition,year,biomass
15,Rain,p2,1,2008,122.4
20,Drought,p2,1,2008,170.30
32,Drought,p2,2,2008,141.27
43,Control,p4,2,2008,89.82
47,Control,p2,2,2008,98.35
50,Rain,p4,2,2008,107.2
51,Rain,p2,2,2008,80.6
58,Drought,p4,2,2008,157.26
63,Rain,p4,3,2008,168.2
76,Drought,p2,3,2008,91.38
77,Drought,p4,3,2008,116.67
83,Control,p2,3,2008,128.91
84,Control,p4,3,2008,124.37
90,Rain,p2,3,2008,141.1
91,Control,p4,4,2008,85.60
94,Rain,p4,4,2008,177.3
96,Rain,p2,4,2008,188.3
97,Drought,p4,4,2008,159.22
99,Drought,p2,4,2008,129.62
120,Control,p2,4,2008,88.68
127,Rain,p4,5,2008,214.6
128,Rain,p2,5,2008,200.8
130,Control,p2,5,2008,169.89
139,Control,p4,5,2008,186.02
145,Drought,p4,5,2008,210.14
146,Drought,p2,5,2008,176.81
5,Control,p4,1,2009,110.26
6,Control,p2,1,2009,142.25
12,Drought,p4,1,2009,68.99
14,Rain,p4,1,2009,155.5
15,Rain,p2,1,2009,101.2
20,Drought,p2,1,2009,97.86
32,Drought,p2,2,2009,86.72
43,Control,p4,2,2009,76.59
47,Control,p2,2,2009,104.85
50,Rain,p4,2,2009,56.8
51,Rain,p2,2,2009,73.9
58,Drought,p4,2,2009,102.62
63,Rain,p4,3,2009,159.4
76,Drought,p2,3,2009,70.86
77,Drought,p4,3,2009,94.97
83,Control,p2,3,2009,141.26
84,Control,p4,3,2009,116.2
90,Rain,p2,3,2009,161.8
91,Control,p4,4,2009,47.63
94,Rain,p4,4,2009,97.1
96,Rain,p2,4,2009,173.6
97,Drought,p4,4,2009,99.92
99,Drought,p2,4,2009,135.11
120,Control,p2,4,2009,89
127,Rain,p4,5,2009,140.4
128,Rain,p2,5,2009,187.6
130,Control,p2,5,2009,140.34
139,Control,p4,5,2009,117.5
145,Drought,p4,5,2009,102.57
146,Drought,p2,5,2009,157.87
5,Control,p4,1,2010,143.55
6,Control,p2,1,2010,115.8
12,Drought,p4,1,2010,87.2
14,Rain,p4,1,2010,181.9
15,Rain,p2,1,2010,91.1
20,Drought,p2,1,2010,136.7
32,Drought,p2,2,2010,112
43,Control,p4,2,2010,117.6
47,Control,p2,2,2010,56.7
50,Rain,p4,2,2010,60.8
51,Rain,p2,2,2010,49.6
58,Drought,p4,2,2010,124.05
63,Rain,p4,3,2010,167.5
76,Drought,p2,3,2010,69.05
77,Drought,p4,3,2010,132.2
83,Control,p2,3,2010,134.35
84,Control,p4,3,2010,135
90,Rain,p2,3,2010,167.6
91,Control,p4,4,2010,73.4
94,Rain,p4,4,2010,136.1
96,Rain,p2,4,2010,228.5
97,Drought,p4,4,2010,167.85
99,Drought,p2,4,2010,135.35
120,Control,p2,4,2010,60.55
127,Rain,p4,5,2010,158.1
128,Rain,p2,5,2010,132.5
130,Control,p2,5,2010,182.85
139,Control,p4,5,2010,144.05
145,Drought,p4,5,2010,101
146,Drought,p2,5,2010,145.1
